No,River,Site,Number,Season,Year,Date,Lat,Long,Abundance,DBSF,TSSD,Deposit.feeders,Hard.shelled,Func.div,Func.rich,Diversity,Richness,Rare.rich,Sb,Temp,Sal,DO,Crab.length,Fish.Length,Rays,Crabs,Fish,Volume,T.No,M.No,Macoma No,M.mitch No,M.merc No,M.lat No,Gemma No,T.div No,Aligena No,E.directus No,Amygdalum papyrium No,L.hyalina No,Parvilucina multilineata No,Noetia ponderosa No,Petricola pholadiformis No,G.demissa No,M.modiolus No
213,Lynnhaven,Linkhorn Bay,9,Fall,2012,10/4/2012,36.88206,76.01596,3,2,1,0,0,0.44,2,0.44,2,6.07,GR,24.6,23.5,8.3,11.7,0,10,8,0,1850,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
214,Lynnhaven,Broad Bay,10,Fall,2012,10/4/2012,36.89425,76.03419,0,0,0,0,0,0,0,0,0,0,SH,25,23.9,9.2,0,0,7,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Lynnhaven,Broad Bay,11,Fall,2012,10/4/2012,36.89672,76.04099,1,0,1,0,0,0,1,0,1,2.295,SH,24.1,24.2,7.6,127.4,94,7,2,2,80,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
216,Lynnhaven,Broad Bay,12,Fall,2012,10/4/2012,36.89972,76.04646,8,1,7,0,0,0.22,2,0.22,2,8.931,SH,24,24.4,8.2,41.2,32,7,7,3,90,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metadata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data from bivalve survey conducted in the lower Chesapeake Bay from fall 2011 - summer 2013. Data between spring 2012 and summer 2013 are analyzed in Glaspie and Seitz (2017) Role of habitat and predators in maintaining functional diversity of estuarine bivalves, Marine Ecology Progress Series 570:113-125",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,Unique identifier for each row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
River,"Subestuary where the sampling occurred. York - York River, Mobjack = Mobjack Bay, Lynnhaven = Lynnhaven Bay",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Site,Identified for the site sampling occurred within the subestuary. See latitude and longitudes for specific locations. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Number of sample for each sampling season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season,"Season the sampling occurred, see Date for specific dates.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Year sampling occurred (2011-2013),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Date sample was taken (MM/DD/YYYY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lat,Latitude in decimal degrees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long,Longitude in decimal degrees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abundance,"Total number of bivalves in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBSF,"Total number of deep-burrowing and suspension-feeding bivalves in the sample. These included Tagelus plebeius, Ensus directus, Mya arenaria, Petricolaria pholadiformes, and Tagelus divisus",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSSD,"Total number of thin-shelled and surface-dwelling bivalves in the sample. These included Kelliopsis elevata, Arcuatula papyria, Lucina multilineata, Gemma gemma, and Lionsia hyalina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deposit.feeders,Total number of deposit feeding bivalves in the sample. These included Limecola balthica and Ameritella mitchelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hard.shelled,"Total number of armored (hard-shelled) bivalves in the sample. These included Mulinia lateralis, Mercenaria mercenaria, Geukensia demissa, Modiolus modiolus, and Noetia ponderosa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Func.div,"Functional diversity, defined as the Gini-Simpson diversity index of the four functional groups (DBSF, TSSD, Deposit.feeders, and Hard.shelled)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Func.rich,"Functional richness (number of functional groups) of the four functional groups (DBSF, TSSD, Deposit.feeders, and Hard.shelled)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diversity,"Gini-Simpson diversity index for the sample, defines as 1 - the Simpson index.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richness,Species richness (number of species) in the sample.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rare.rich,"Rarefied species richness, as calculated using fixed-coverage subsampling (Chao & Jost 2012) using the iNEXT package in R (Hsieh et al. 2016).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sb,"The habitat category that made up the majority of the material on the mesh (assessed by eye) was designated as the habitat type for the sample. Habitat categories were detrital mud (DT, which included woody debris or marsh detritus), coarse sand (GR, which included pebbles or gravel), shell hash (SH, which included fossilized shell and crushed or whole bivalve shells), oyster shell (OS, both articulated and crushed shells which were associated with larger reefs and were thicker and larger than shell hash) or seagrass (SG, any species). ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp,"Temperature in degrees C, taken by a YSI in the top 2m of the water column.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sal,"Salinity, taken by a YSI in the top 2m of the water column.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DO,"Dissolved oxygen in mg/L, taken by a YSI in the top 2m of the water column.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crab.length,"Average crab shell length (in mm) for all crabs in the sample, measured from spine to spine using calipers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fish.Length,"Average fish total length (in mm) for all fish in the sample, measured from mouth to tip of tail using calipers or fish boards",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rays,"Number of ray pits per 100 m^2 area. Ray pits were counted within 1 m to either side of a 50-m transect. This is treated as a proxy of cownose ray Rhinoptera bonasus density (Hines et al. 1997). Ray pits were about 0.3 m in diameter and 10 cm deep, and could be easily seen in good visibility or detected by sweeping the sediment with hands in poor visibility. This was done once for each site, so al three samples from each site were given the same value. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crabs,"Number of crabs per 40 m^2. Blue crab density at each site was quantified using six replicate 20-m tows with a modified commercial crab dredge with an opening 1 m wide, a mesh 6-mm net, and a tickler chain to increase capture of small crabs (Seitz et al. 2008). Tows were completed on the same day as bivalve sampling or within a few days of sampling.  The two dredge samples closest to each individual sample were combined (summed) to provide the number in this column.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fish,"Number of fish per 40 m^2. fish density at each site was quantified using six replicate 20-m tows with a modified commercial crab dredge with an opening 1 m wide, a mesh 6-mm net, and a tickler chain to increase capture of small crabs (Seitz et al. 2008). Tows were completed on the same day as bivalve sampling or within a few days of sampling.  The two dredge samples closest to each individual sample were combined (summed) to provide the number in this column.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volume,"Volume (in mL) of habitat retained on 3-mm mesh, determined by water displacement.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.No,"Number of Tagelus plebeius in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.No,"Number of Mya arenaria in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macoma No,"Number of Limecola balthica (formerly Macoma) in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.mitch No,"Number of Ameritella mitchelli (formerly Macoma) in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.merc No,"Number of Mercenaria mercenaria in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.lat No,"Number of Mulinia lateralis in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gemma No,"Number of Gemma gemma in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.div No,"Number of Tagelus divisus in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aligena No,"Number of Kelliopsis divisus (formerly Aligena) in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E.directus No,"Number of Ensis directus in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amygdalum papyrium No,"Number of Arcuatula papyria (formerly Amygdalum papyrium) in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L.hyalina No,"Number of Lyonsia hyalina in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parvilucina multilineata No,"Number of Lucina multilineata (formerly Parvilucina) in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noetia ponderosa No,"Number of Noetia ponderosa in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petricola pholadiformis No,"Number of Petricolaria pholadiformes (formerly Petricola) in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G.demissa No,"Number of Geukensia demissa in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.modiolus No,"Number of Modiolus modiolus in the sample. Samples were taken in a 0.11 m^2 area, to 40 cm depth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
