YEAR,STRAT,abundance_mean,abundance_n,abundance_sd,abundance_se,abundance_min,abundance_max,biomass_mean,biomass_n,biomass_sd,biomass_se,biomass_min,biomass_max,richness_mean,richness_n,richness_sd,richness_se,richness_min,richness_max,simpson_mean,simpson_n,simpson_sd,simpson_se,simpson_min,simpson_max,shannon_mean,shannon_n,shannon_sd,shannon_se,shannon_min,shannon_max,func.div_mean,func.div_n,func.div_sd,func.div_se,func.div_min,func.div_max,evenness_mean,evenness_n,evenness_sd,evenness_se,evenness_min,evenness_max
2005,FMLR,302.9061728,81,168.3833404,18.70926005,31,913.5,14.3785662,81,14.74337733,1.638153036,0.042888534,75.93213971,35.07407407,81,9.929473523,1.103274836,9,56,8.031067038,81,3.327175129,0.369686125,2.10679895,17.69024448,12.9558262,81,4.381737925,0.486859769,4.87864801,25.14941887,2.431107721,81,0.546224621,0.060691625,1.479674654,3.763505787,0.570952973,81,0.120130568,0.013347841,0.216998394,0.778830906
2005,FSLR,268.140625,32,266.0671827,47.03447729,27.5,1297.5,12.08475701,32,20.31310976,3.590884415,0.187087035,109.7680671,29.0625,32,9.918823747,1.753416883,5,47,8.262246183,32,3.416813386,0.604012979,1.591445504,14.91604648,12.33168105,32,4.863676361,0.859784634,2.6857211,21.3193468,2.359192566,32,0.639357794,0.113023558,1.278630741,3.270339719,0.605968187,32,0.139598482,0.024677758,0.128677178,0.734572122
2006,HRRF,362.4558824,51,219.5823505,30.74767922,67.5,1125,20.07114676,51,23.54125676,3.296435299,1.791026125,125.2268125,42.29411765,51,9.708334806,1.359438788,23,59,9.870477885,51,3.567509239,0.499551214,1.825047703,17.51260932,16.01236778,51,4.853956589,0.679689874,4.030581905,26.56402696,2.792923732,51,0.501804634,0.070266704,1.720475556,3.624092591,0.595865487,51,0.109438814,0.015324499,0.15300936,0.763601633
2006,OFPR,296.80624,25,198.9591208,39.79182416,63,838,17.40041281,25,27.26480936,5.452961871,0.999002719,136.7167126,35.32,25,8.994072122,1.798814424,17,53,8.992143897,25,4.055194852,0.81103897,1.67403098,19.40789474,13.98618699,25,5.342206725,1.068441345,3.193788246,26.85097875,2.781822209,25,0.640996497,0.128199299,1.424794841,3.733241749,0.58437418,25,0.154860016,0.030972003,0.153011349,0.758093683
2006,MCPR,213.07474,50,151.8913537,21.48068125,10,772,9.778282517,50,9.983023545,1.411812729,0.078210841,53.89133354,32.32,50,11.20393517,1.584475707,5,55,8.123535761,50,3.318004752,0.469236732,2.103036336,15.10062893,13.04489907,50,4.71807538,0.667236619,2.559696299,21.46968569,2.747914936,50,0.555343675,0.078537456,1.278009679,3.872016635,0.591711162,50,0.120063329,0.016979519,0.316381092,0.884218573
2006,INPR,275,12,215.157342,62.11057466,15.5,679,17.78886072,12,19.76451798,5.705524888,0.10223928,51.50032916,33.33333333,12,12.66586919,3.656321494,11,52,8.063184145,12,3.239499379,0.935162919,3.723202171,14.39066625,12.9059723,12,4.526565001,1.306706761,5.8454224,21.91656658,2.738438002,12,0.567876159,0.163931727,1.840288619,3.598208428,0.591802317,12,0.106339869,0.030697676,0.350931933,0.755549512
2006,FDLR,524.2954545,22,327.3064189,69.78196299,129.5,1253,11.97852595,22,15.09190804,3.217605605,1.893040141,70.78807495,40.18181818,22,7.901997117,1.684711446,16,52,5.862105635,22,4.614683409,0.983853809,1.079346249,16.35722994,10.28516421,22,6.957697296,1.483386048,1.29301203,25.72059418,2.538649194,22,0.771901118,0.164569871,1.077369213,3.71955203,0.396222592,22,0.211412366,0.045073268,0.027539437,0.779867512
2006,FMLR,320.1362261,115,516.0271803,48.11978268,3,4774.5,11.04770243,115,15.30588508,1.427281143,0.021680823,103.7944311,35.62608696,115,11.8169228,1.101933733,4,59,7.629985263,115,3.519919501,0.328234186,1.325376968,17.60772678,12.6816294,115,5.200492972,0.48494847,1.987311953,25.96302726,2.446173778,115,0.560108595,0.052230396,1.301418278,3.851527598,0.545795103,115,0.150400485,0.014024918,0.08923419,0.79248125
2006,FSLR,244.3461538,52,201.6412994,27.96261708,22.5,1029.5,6.21460344,52,8.254584363,1.144704892,0.095410513,44.57887406,26.73076923,52,11.19719045,1.552770935,7,60,7.330063792,52,3.314283994,0.459608495,2.123811559,15.4422817,11.04854332,52,4.617615623,0.640348073,2.972795683,21.18524714,2.248798115,52,0.530184322,0.073523337,1.205234407,3.54892752,0.587351445,52,0.135089839,0.01873359,0.233998582,0.768986997
2007,OFPR,329.5486111,18,133.8002733,31.53702685,109.5,590,21.19819743,18,17.85408565,4.208248346,4.376205917,64.73815607,44.27777778,18,7.583306399,1.78740246,30,59,10.34039702,18,3.704769123,0.873222457,4.869169909,17.0415644,16.57161235,18,4.180534328,0.985361391,9.026812232,23.66012803,3.034466574,18,0.65248111,0.153791272,1.847953888,3.949048275,0.6018763,18,0.095100194,0.022415331,0.460957883,0.749342818
2007,MCPR,246.2933036,56,210.6317343,28.14684945,14,1088,16.85238807,56,20.30699408,2.713636229,1.280536605,93.24648096,35.625,56,9.518522613,1.271966087,12,60,9.612814713,56,3.275119754,0.437656286,4.0216663,17.4173028,14.9158889,56,3.867860889,0.516864652,8.328371045,22.5995382,2.895675055,56,0.448255814,0.059900703,2.020106415,3.93781866,0.627792276,56,0.113201219,0.015127149,0.398024685,0.828698669
2007,HRRF,503.2970417,48,247.3291066,35.69888157,78,1103.5,35.17411608,48,32.93889672,4.754320222,3.748901002,133.0151222,49.5,48,10.58903487,1.528395534,23,65,9.581074395,48,3.249441213,0.46901644,2.9418642,15.97865371,16.16086324,48,4.377941521,0.631901429,6.455146933,25.82319554,2.88576895,48,0.474204946,0.068445588,1.857770745,4.203047928,0.566883798,48,0.097688883,0.014100176,0.28183456,0.753604896
2007,FDLR,618.90625,24,371.5672653,75.84585043,153,1891,30.90606635,24,44.23983861,9.030419241,3.724915169,202.4426171,46.04166667,24,7.926176592,1.617924022,24,60,6.93757574,24,2.699651969,0.551064151,1.502773177,12.46721311,11.93720742,24,3.804244035,0.776538062,2.80755317,18.89032899,2.851597732,24,0.585352367,0.119484551,1.465271265,3.914824434,0.48709692,24,0.135889621,0.027738353,0.108293144,0.688004799
2007,INPR,173.9,10,80.26061716,25.38063566,32,271,13.88397326,10,11.83545576,3.742699735,4.868889419,37.65476973,30.6,10,8.487899884,2.684109619,18,43,10.37379493,10,3.473310727,1.098357292,3.072258347,14.42253521,14.93799866,10,4.50598295,1.424916922,5.338357101,19.16500867,2.849089996,10,0.34853594,0.110216742,2.216834225,3.353870829,0.667016726,10,0.12118244,0.038321252,0.374670634,0.829106829
2007,FMLR,317.1459677,124,194.9137091,17.5037678,64.5,1400,11.64491008,124,11.99368543,1.077064747,0.173501624,71.35822729,40.63709677,124,8.284901222,0.744006093,13,61,8.529991474,124,2.996221524,0.269068636,2.688276918,18.80441091,14.19254976,124,3.946580623,0.354413402,6.071943252,24.67220613,2.579129581,124,0.51668824,0.046399974,1.627936993,3.929932971,0.56565407,124,0.103149358,0.009263086,0.250275738,0.785005569
2007,FSLR,282.9189189,37,188.9084697,31.05636111,48.5,960,9.184821512,37,11.2372181,1.847387276,0.136438242,55.64950448,33.27027027,37,10.96623264,1.80283754,10,61,7.919202834,37,3.028084738,0.497814064,2.494436973,16.69140716,12.21458278,37,4.157234681,0.683445171,4.702042542,22.93205131,2.305869325,37,0.567599975,0.093312861,1.305460369,3.896980008,0.577739839,37,0.116506336,0.019153524,0.263742843,0.766966967
2008,FDLR,496.0217391,23,189.4746162,39.50818858,222.5,1006.5,17.7006291,23,9.005394693,1.877754598,7.100181183,43.68129735,48.17391304,23,6.350749232,1.324222755,33,61,7.265885314,23,1.817989249,0.379076963,4.898888319,13.67675203,13.89751121,23,3.112935948,0.649092015,9.995212357,21.91370954,3.111987326,23,0.47299866,0.098627038,2.106764234,3.89809066,0.506427574,23,0.051781047,0.010797095,0.408294367,0.668630388
